,geo_code,land_area,pop_2016,pop_density,private_dwellings,usual_residents
0,35240317,0.17,836,4799.1,373,372
1,35240318,0.20,838,4160.9,281,279
2,35240319,0.10,472,4673.3,145,145
3,35240320,0.15,560,3631.6,356,354
4,35240321,0.26,765,2919.8,264,263
5,35240322,0.12,481,4097.1,146,146
6,35240323,0.20,476,2438.5,157,156
7,35240324,0.18,805,4525.0,287,286
8,35240325,0.20,507,2567.1,179,179
9,35240326,0.14,497,3444.2,183,183
10,35240327,0.16,462,2965.3,170,170
11,35240328,0.25,501,2034.9,211,209
12,35240329,0.13,609,4769.0,230,228
13,35240330,0.15,585,4020.6,213,210
14,35240331,0.24,893,3785.5,397,385
15,35240332,0.28,490,1743.2,201,199
16,35240333,0.19,354,1903.2,152,151
17,35240334,0.16,426,2680.9,181,177
18,35240335,0.16,401,2472.3,162,160
19,35240336,0.13,462,3510.6,180,174
20,35240337,0.29,412,1415.8,154,151
21,35240338,0.28,766,2758.4,315,312
22,35240339,0.34,1286,3796.9,700,697
23,35240340,0.14,401,2931.3,153,153
24,35240341,0.26,818,3089.1,296,294
25,35240342,0.25,768,3035.6,332,331
26,35240343,0.11,336,3082.6,119,119
27,35240344,0.14,470,3476.3,136,136
28,35240345,0.24,499,2091.4,203,203
29,35240346,0.17,529,3141.3,183,181
30,35240347,0.08,477,5712.6,154,154
31,35240348,0.13,463,3457.8,153,153
32,35240349,0.18,587,3225.3,197,197
33,35240350,0.16,728,4669.7,245,245
34,35240351,0.16,624,3959.4,197,197
35,35240352,0.07,314,4416.3,106,106
36,35240353,0.28,641,2277.1,222,221
37,35240354,0.22,324,1502.1,113,112
38,35240355,0.08,406,5265.9,131,130
39,35240356,0.11,557,5274.6,152,149
40,35240357,0.09,413,4599.1,121,121
41,35240358,0.52,705,1355.2,230,229
42,35240359,0.14,502,3520.3,152,150
43,35240363,0.13,600,4601.2,193,191
44,35240364,0.10,484,5062.8,144,143
45,35240365,0.09,397,4255.1,127,125
46,35240366,0.21,619,2900.7,207,206
47,35240367,0.16,595,3675.1,183,182
48,35240368,0.30,600,1980.9,211,211
49,35240369,0.36,660,1827.2,243,241
50,35240370,0.23,554,2444.8,226,222
51,35240371,0.23,390,1691.2,150,150
52,35240372,0.19,449,2425.7,173,170
53,35240373,0.18,392,2177.8,151,151
54,35240374,0.17,427,2535.6,143,142
55,35240375,0.11,618,5654.2,199,198
56,35240376,0.08,442,5224.6,157,156
57,35240377,0.07,371,5061.4,123,123
58,35240378,0.28,589,2131.0,189,189
59,35240379,0.05,256,4740.7,93,93
60,35240380,0.16,393,2415.5,136,136
61,35240381,2.39,1360,568.4,500,498
62,35240382,0.23,423,1874.2,151,151
63,35240383,0.20,506,2516.2,165,165
64,35240384,0.22,604,2688.0,230,230
65,35240385,0.24,421,1728.2,151,149
66,35240386,0.12,257,2221.3,77,77
67,35240387,0.34,506,1482.6,203,203
68,35240388,7.03,797,113.4,325,321
69,35240391,0.16,431,2642.6,181,179
70,35240392,0.23,647,2869.2,338,336
71,35240393,0.34,555,1629.5,221,219
72,35240394,0.37,444,1190.7,187,182
73,35240395,0.29,570,1940.1,233,230
74,35240396,0.24,433,1817.8,150,146
75,35240397,0.30,2610,8749.6,1458,1444
76,35240398,0.54,655,1214.8,358,351
77,35240399,0.31,713,2288.9,217,206
78,35240400,2.04,1447,710.4,566,554
79,35240401,0.95,812,857.5,352,338
80,35240402,4.09,506,123.9,159,158
81,35240403,4.46,515,115.5,147,138
82,35240404,1.01,640,633.4,251,248
83,35240405,0.39,761,1964.4,335,335
84,35240406,0.22,347,1611.7,134,131
85,35240409,0.07,599,8569.4,191,188
86,35240410,0.09,297,3267.3,117,116
87,35240411,0.37,564,1513.3,224,219
88,35240412,0.22,438,1970.3,152,152
89,35240413,0.19,480,2466.6,174,173
90,35240414,0.26,438,1673.0,188,187
91,35240417,0.03,620,22463.8,367,351
92,35240420,0.16,516,3165.6,243,226
93,35240421,0.09,346,3835.9,197,186
94,35240422,0.12,561,4579.6,372,360
95,35240423,0.06,608,9854.1,438,430
96,35240425,0.13,411,3178.7,196,191
97,35240427,0.16,1079,6595.4,774,695
98,35240428,0.14,492,3557.5,309,295
99,35240429,0.03,563,20851.9,263,259
100,35240431,0.48,326,677.1,133,127
101,35240432,0.17,499,2897.8,256,243
102,35240433,0.26,620,2423.8,243,239
103,35240436,0.09,284,3024.5,138,138
104,35240437,0.41,570,1394.3,300,298
105,35240438,0.22,596,2659.5,227,225
106,35240439,0.19,486,2574.2,200,198
107,35240440,0.12,451,3835.0,234,231
108,35240441,0.22,690,3176.8,324,322
109,35240442,0.17,453,2664.7,192,190
110,35240443,0.27,619,2295.1,249,243
111,35240444,0.22,473,2152.0,212,207
112,35240445,0.07,610,9186.7,320,304
113,35240446,0.33,701,2143.7,361,345
114,35240447,0.10,636,6372.7,363,346
115,35240448,0.27,567,2136.4,224,219
116,35240449,0.54,290,538.0,113,109
117,35240450,0.70,664,946.8,283,279
118,35240451,0.31,561,1803.3,234,233
119,35240452,0.53,476,899.1,131,126
120,35240453,0.94,576,611.5,207,206
121,35240455,0.01,696,88101.3,461,459
122,35240459,0.10,408,4015.7,146,146
123,35240460,0.12,433,3477.9,170,170
